met,altitude_km,velocity_ms,dynamic_pressure_kpa,thrust_kn,pitch_deg,booster_active,booster_alt_km,booster_vel_ms,booster_thrust_kn
0.0,0.24,0.0,0.0,0.0,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.0,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.0,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.0,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.0,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.0,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.0,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.0,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.0,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.0,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.0,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.0,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.1,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.1,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.1,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.1,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.1,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.1,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.1,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.1,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.1,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.2,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.2,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.2,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.2,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.3,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.3,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.3,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.4,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.4,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.5,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.5,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.6,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.7,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.7,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.8,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,0.9,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,1.0,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,1.1,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,1.3,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,1.4,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,16.7,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,31.6,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,46.8,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,80.5,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,103.6,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,125.4,90.0,0,0.0,0.0,0.0
0.0,0.24,0.0,0.0,154.2,90.0,0,0.0,0.0,0.0
